User-agent: *
Allow: /

# Block API endpoints
Disallow: /api/

# Block Keystatic admin control panels
Disallow: /admin/
Disallow: /admin

# Block device pages
Disallow: /ios
Disallow: /android
Disallow: /mac
Disallow: /pc
Disallow: /*/ios
Disallow: /*/android
Disallow: /*/mac
Disallow: /*/pc

# Block translated legal pages
Disallow: /*/about
Disallow: /*/privacy
Disallow: /*/terms
Disallow: /*/contact
Disallow: /*/dmca
Disallow: /*/disclaimer

# Block duplicate parameters to prevent crawl budget waste on duplicate URLs
Disallow: /*?*

# Sitemaps
Sitemap: https://savetik-fast.xyz/sitemap-index.xml
