User-agent: *
Allow: /
Allow: /_astro/

# These endpoints are not content pages and should not consume crawl budget.
Disallow: /api/
Disallow: /admin/
Disallow: /admin

# Device landing pages stay crawlable so Google can receive their noindex tag;
# they are excluded from the sitemap and internal discovery instead.

# Avoid crawling tracking variants of otherwise canonical URLs.
Disallow: /*?utm_
Disallow: /*?ref=
Disallow: /*?fbclid=
Disallow: /*?gclid=

Sitemap: https://savetik-fast.xyz/sitemap-index.xml
